pc_timestamp,elapsed_seconds,device_timestamp_ms,sample_index,emg_ch1,emg_ch2,emg_ch3,emg_ch4,emg_filt_ch1,emg_filt_ch2,emg_filt_ch3,emg_filt_ch4,movement_label,routine_step,trial_number,subject_id,board_id,sampling_rate_hz
2026-06-19T00:42:01.296,0.8468,151910,30079,1773,1783,1752,1739,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.297,0.8475,151915,30080,1725,1675,1751,1740,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.297,0.8481,151920,30081,1783,1811,1780,1776,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.298,0.8488,151925,30082,1799,1819,1765,1743,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.299,0.8494,151930,30083,1743,1678,1740,1737,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.299,0.8501,151935,30084,1757,1765,1779,1753,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.300,0.8507,151940,30085,1809,1853,1783,1757,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.301,0.8513,151945,30086,1755,1715,1742,1739,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.301,0.8520,151950,30087,1775,1711,1763,1747,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.303,0.8533,151955,30088,1808,1872,1791,1757,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.303,0.8541,151960,30089,1772,1780,1754,1737,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.304,0.8547,151965,30090,1734,1678,1755,1751,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.305,0.8556,151970,30091,1785,1805,1782,1756,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.306,0.8563,151975,30092,1800,1815,1766,1749,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.306,0.8571,151980,30093,1735,1679,1759,1744,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.307,0.8579,151985,30094,1763,1748,1768,1755,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.308,0.8588,151990,30095,1805,1855,1780,1757,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.309,0.8595,151995,30096,1771,1743,1737,1737,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.310,0.8603,152000,30097,1743,1715,1761,1741,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.311,0.8614,152005,30098,1800,1852,1787,1762,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.311,0.8621,152010,30099,1779,1776,1759,1751,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.312,0.8627,152015,30100,1735,1667,1748,1739,0.675680,0.985602,0.224420,0.296729,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.415,0.9660,152020,30101,1783,1805,1783,1779,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.416,0.9669,152025,30102,1789,1823,1765,1746,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.417,0.9678,152030,30103,1739,1683,1747,1740,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.418,0.9687,152035,30104,1787,1751,1767,1753,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.419,0.9694,152040,30105,1823,1876,1775,1754,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.419,0.9701,152045,30106,1755,1719,1746,1733,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.420,0.9707,152050,30107,1747,1703,1763,1747,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.421,0.9714,152055,30108,1802,1851,1781,1775,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.421,0.9722,152060,30109,1776,1800,1755,1739,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.422,0.9733,152065,30110,1727,1675,1759,1741,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.423,0.9740,152070,30111,1785,1807,1784,1758,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.424,0.9747,152075,30112,1799,1828,1765,1751,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.425,0.9753,152080,30113,1744,1677,1749,1738,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.425,0.9760,152085,30114,1759,1746,1767,1767,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.426,0.9767,152090,30115,1812,1865,1781,1759,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.427,0.9776,152095,30116,1771,1736,1744,1736,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.428,0.9783,152100,30117,1740,1711,1775,1742,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.428,0.9790,152105,30118,1811,1853,1783,1757,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.429,0.9797,152110,30119,1779,1781,1754,1739,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.430,0.9803,152115,30120,1725,1687,1747,1739,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.430,0.9810,152120,30121,1781,1815,1800,1783,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.431,0.9818,152125,30122,1785,1820,1761,1755,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.432,0.9826,152130,30123,1734,1676,1745,1737,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.433,0.9833,152135,30124,1755,1755,1783,1754,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.433,0.9840,152140,30125,1805,1855,1784,1762,0.313427,0.688874,0.130388,-0.536155,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.553,1.1038,152145,30126,1753,1721,1746,1727,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.554,1.1045,152150,30127,1741,1687,1756,1745,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.554,1.1052,152155,30128,1823,1855,1784,1782,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.555,1.1059,152160,30129,1775,1779,1760,1751,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.556,1.1066,152165,30130,1734,1689,1743,1743,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.557,1.1075,152170,30131,1783,1804,1787,1754,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.558,1.1085,152175,30132,1819,1824,1759,1749,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.559,1.1093,152180,30133,1727,1663,1746,1736,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.559,1.1103,152185,30134,1753,1752,1766,1755,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.560,1.1112,152190,30135,1811,1868,1779,1753,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.561,1.1122,152195,30136,1755,1702,1743,1733,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.562,1.1132,152200,30137,1743,1704,1763,1750,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.563,1.1142,152205,30138,1803,1848,1780,1772,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.565,1.1154,152210,30139,1774,1779,1762,1748,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.566,1.1165,152215,30140,1734,1698,1755,1767,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.567,1.1175,152220,30141,1779,1802,1787,1768,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.568,1.1186,152225,30142,1800,1823,1768,1748,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.569,1.1197,152230,30143,1735,1677,1741,1743,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.570,1.1208,152235,30144,1763,1748,1769,1753,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.571,1.1219,152240,30145,1815,1878,1780,1757,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.572,1.1230,152245,30146,1765,1735,1741,1735,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.573,1.1237,152250,30147,1743,1698,1772,1735,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.574,1.1244,152255,30148,1803,1856,1787,1771,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.574,1.1250,152260,30149,1775,1781,1749,1743,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.575,1.1258,152265,30150,1733,1663,1747,1738,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.576,1.1265,152270,30151,1800,1815,1783,1759,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.577,1.1273,152275,30152,1828,1839,1775,1751,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.577,1.1280,152280,30153,1759,1703,1751,1739,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.578,1.1287,152285,30154,1763,1736,1773,1752,-0.160670,-0.618680,-0.223611,-0.159446,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.686,1.2363,152290,30155,1809,1868,1782,1773,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.686,1.2370,152295,30156,1758,1723,1774,1743,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.687,1.2377,152300,30157,1741,1691,1755,1743,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.688,1.2384,152305,30158,1792,1874,1787,1762,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.688,1.2391,152310,30159,1787,1800,1769,1761,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.689,1.2397,152315,30160,1726,1664,1767,1741,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.690,1.2404,152320,30161,1779,1805,1781,1755,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.690,1.2410,152325,30162,1784,1835,1769,1747,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.691,1.2416,152330,30163,1728,1673,1743,1737,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.691,1.2423,152335,30164,1775,1743,1771,1751,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.692,1.2429,152340,30165,1804,1879,1784,1759,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.693,1.2437,152345,30166,1757,1728,1755,1759,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.694,1.2444,152350,30167,1747,1691,1753,1780,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.694,1.2451,152355,30168,1805,1853,1785,1757,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.695,1.2456,152360,30169,1783,1765,1755,1740,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.695,1.2462,152365,30170,1728,1687,1743,1736,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.696,1.2468,152370,30171,1784,1784,1783,1758,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.697,1.2474,152375,30172,1801,1840,1775,1768,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.697,1.2482,152380,30173,1737,1675,1743,1735,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.698,1.2491,152385,30174,1783,1748,1776,1753,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.699,1.2501,152390,30175,1805,1850,1781,1765,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.700,1.2511,152395,30176,1755,1720,1737,1733,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.701,1.2518,152400,30177,1729,1693,1757,1747,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.702,1.2525,152405,30178,1800,1869,1783,1757,-0.195194,0.146573,-0.094797,-0.217477,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.816,1.3671,152410,30179,1780,1787,1755,1739,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.817,1.3678,152415,30180,1723,1687,1745,1739,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.818,1.3688,152420,30181,1782,1808,1777,1765,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.819,1.3698,152425,30182,1821,1834,1791,1745,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.820,1.3707,152430,30183,1735,1680,1755,1739,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.821,1.3716,152435,30184,1755,1735,1765,1749,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.822,1.3726,152440,30185,1805,1868,1784,1757,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.823,1.3736,152445,30186,1784,1752,1747,1740,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.824,1.3747,152450,30187,1757,1688,1752,1738,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.825,1.3756,152455,30188,1799,1859,1808,1760,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.826,1.3766,152460,30189,1775,1785,1752,1743,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.827,1.3776,152465,30190,1755,1674,1741,1737,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.828,1.3785,152470,30191,1775,1815,1789,1760,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.829,1.3794,152475,30192,1800,1852,1788,1759,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.830,1.3803,152480,30193,1737,1676,1768,1738,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.830,1.3811,152485,30194,1757,1739,1771,1748,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.831,1.3817,152490,30195,1823,1876,1783,1764,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.832,1.3824,152495,30196,1758,1725,1739,1752,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.832,1.3831,152500,30197,1723,1684,1757,1743,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.833,1.3838,152505,30198,1815,1853,1799,1779,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.834,1.3845,152510,30199,1782,1779,1759,1767,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.835,1.3856,152515,30200,1726,1669,1739,1735,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.836,1.3863,152520,30201,1782,1799,1785,1759,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.836,1.3870,152525,30202,1799,1834,1789,1757,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.837,1.3877,152530,30203,1739,1683,1743,1736,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.838,1.3884,152535,30204,1781,1752,1767,1756,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.839,1.3894,152540,30205,1819,1871,1791,1762,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.840,1.3905,152545,30206,1765,1723,1741,1739,-0.604505,-0.159151,0.161821,0.054201,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.956,1.5065,152550,30207,1760,1699,1759,1747,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.957,1.5074,152555,30208,1804,1851,1792,1760,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.957,1.5082,152560,30209,1783,1787,1751,1741,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.958,1.5089,152565,30210,1736,1668,1737,1727,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.959,1.5096,152570,30211,1773,1794,1783,1763,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.959,1.5102,152575,30212,1801,1834,1772,1748,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.960,1.5109,152580,30213,1763,1687,1751,1727,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.961,1.5115,152585,30214,1753,1770,1764,1744,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.961,1.5122,152590,30215,1812,1871,1787,1757,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.962,1.5128,152595,30216,1771,1725,1742,1735,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.963,1.5135,152600,30217,1735,1691,1757,1746,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.964,1.5143,152605,30218,1805,1855,1797,1763,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.965,1.5153,152610,30219,1791,1802,1755,1747,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.965,1.5161,152615,30220,1727,1659,1768,1741,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.966,1.5168,152620,30221,1778,1785,1783,1763,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.967,1.5175,152625,30222,1807,1828,1781,1755,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.968,1.5183,152630,30223,1751,1709,1738,1755,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.968,1.5190,152635,30224,1752,1733,1762,1751,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.969,1.5198,152640,30225,1815,1873,1791,1763,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.970,1.5205,152645,30226,1763,1741,1759,1756,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.970,1.5211,152650,30227,1736,1690,1736,1752,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.971,1.5218,152655,30228,1803,1861,1791,1766,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
2026-06-19T00:42:01.972,1.5225,152660,30229,1781,1784,1755,1737,0.459949,0.008329,0.261574,0.300162,preparacion,1,1,S001,xiao_esp32s3_rtos_200hz,200
